論理トレーニング101題,,野矢茂樹,,産業図書,9784782801369,2020/12/03,１０１問のステップ・アップ。解説書なんかいくら読んだって論理の力は鍛えられないただ実技あるのみ。論理トレーニング第二弾。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/7828/78280136.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/1338571/,2020/12/03,0,0
体系的に学ぶ 安全なWebアプリケーションの作り方 第2版,,徳丸 浩,,SBクリエイティブ,9784797393163,2020/12/02,Ｗｅｂアプリ開発者が知っておくべき、攻撃と防御の知識を徹底解説！ＰＨＰサンプルへの攻撃を通して、脆弱性が生まれる原理と具体的な対処法が学べる！日本中の現場で支持されたベストセラー待望の改訂版！最新環境にあわせて全面刷新＋大増ページ。ＯＷＡＳＰ　Ｔｏｐ　１０-２０１７対応。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/3163/9784797393163.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/15472730/,2020/12/02,0,0
令和02年 イメージ＆クレバー方式でよくわかる 栢木先生のITパスポート教室,,栢木厚,,技術評論社,9784297110130,2020/12/02,内容に関連した、なごみイラストで頭をほぐしてからスタート。各節を短めに構成し、細切れ時間を有効活用できる。本文は広い範囲から試験に出るところだけを解説。例え話でイメージしやすい。役立つ囲み記事もたくさん。「ＡとくればＢ」方式で重要ポイントをひとまとめ。頭の整理がしやすい。１テーマごとの確認問題で覚えた知識をすぐ使うから、記憶が定着しやすく実力がつく。最新の試験問題も多数収録。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/0130/9784297110130.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/16107706/,2020/12/02,0,0
ほんとに、フォント。,,ingectar-e,,ソシム,9784802612081,2020/12/02,「魅せる文字と読ませる文字は意識して使い分ける」「イメージに合うフォントを取捨選択」-フォント力は最強の武器になる！指摘されるまで気づかない「文字」デザインがわかる本。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/2081/9784802612081.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/15792443/,2020/12/02,0,0
HTML5＆CSS3ポケットリファレンス改訂新版,,森史憲/藤本壱,,技術評論社,9784774196107,2020/12/02,最新のＨＴＭＬ仕様に対応して増補改訂。ブログやサイトの制作・リニューアルに！実用性バツグン！目的別だから困ったときに引きやすい。ポケットサイズだから机の上でかさばらない。サンプルがシンプルでわかりやすい！しかも楽しい。開発者もナットクの技術情報をこの１冊に収録。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/6107/9784774196107.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/15344593/,2020/12/02,0,0
プログラムはこうして作られる,,平山尚,,秀和システム,9784798039251,2020/12/02,,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/9251/9784798039251.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/12481321/,2020/12/02,0,0
おうちで学べるサーバのきほん,,木下 肇,,翔泳社,9784798149387,2020/12/02,サーバはＩＴインフラに欠かせないものですが、近年は仮想化技術やクラウドの進歩もあり、その重要性はますます高まっています。特に昨今は「ＩｏＴ」という言葉に代表されるように、様々なデバイスがインターネットに接続されるようになり、サーバ周りの知識は必要不可欠になってきました。本書では、「サーバとは何か」「なぜ必要なのか」「どのような技術によって役割を実現しているのか」など、サーバの基礎の基礎を解説しています。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/9387/9784798149387.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/14558700/,2020/12/02,0,0
Webを支える技術,,山本陽平,,技術評論社,9784774142043,2020/12/02,本書のテーマはＷｅｂサービスの実践的な設計。まず良いＷｅｂサービス設計の第一歩として、ＨＴＴＰやＵＲＩ、ＨＴＭＬなどの仕様を歴史や設計思想を織り交ぜて解説。そしてＷｅｂサービスにおける設計課題、たとえば望ましいＵＲＩ、ＨＴＴＰメソッドの使い分け、クライアントとサーバの役割分担、設計プロセスなどについて、現時点でのベストプラクティスを紹介。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/2043/9784774142043.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/6385779/,2020/12/02,0,0
UIデザインの教科書［新版］ マルチデバイス時代のインターフェース設計,,原田 秀司,,翔泳社,9784798155456,2020/12/02,本書はＵＩにおけるデザインの定義から、ハードおよびソフトによる制約、人間の心理による影響、そして具体的にデザインを形にする方法までを、図や画像を使いながら、わかりやすく体系的に解説していきます。Ｗｅｂサイトの閲覧者やアプリのユーザーは、いつのまにか迷ったり、わからなくなったり、操作がしっくりこなかったりすることがあります。本書を読むと「わかりやすさ」と「使いやすさ」の要点がわかるので、ユーザーを迷わせない、最適なＵＩを見つけることができます。デザイナーはもちろん、エンジニア、ディレクター、発注者など、ＵＩ制作に関わる、あらゆる方におすすめの１冊です。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/5456/9784798155456.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/15721586/,2020/12/02,0,0
ノンデザイナーズ・デザインブック ［第4版］,,RobinWilliams/吉川典秀,,マイナビ出版,9784839955557,2020/12/02,４つの基本原則。これを知るだけで、あなたのデザインはずっとぐっと、良くなります。プロで無くても、読みやすいデザイン、伝わるプレゼン資料、わかりやすいレイアウトを作りたい。そんなあなたのための、デザインの基本書。日本語版補足。日本語によるデザインサンプル、和文タイポグラフィ。１８年ずっと売れ続けているロングセラー、待望の第４版。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/5557/9784839955557.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/14291225/,2020/12/02,0,0
これからの｢標準｣を身につけるHTML＋CSSデザインレシピ,,エ・ビスコム・テック・ラボ,,マイナビ出版,9784839948870,2020/12/02,パーツのコンポーネント化。ＣＳＳフレームワークによるページ作成。目的に応じた作り込みープロモーションサイト、ビジネスサイト、ショップサイト。これから必要とされるデザインの「スタンダード」手法を徹底解説。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/8870/9784839948870.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/12709529/,2020/12/02,0,0
シングルページWebアプリケーション,,マイケル・S．ミコウスキー/ジョシュ・C．ポウエル,,オライリー・ジャパン,9784873116730,2020/12/02,クライアントでＪａｖａＳｃｒｉｐｔを使ったＳＰＡを採用するだけでなく、ＷｅｂサーバにＮｏｄｅ．ｊｓ、データベースにＭｏｎｇｏＤＢを使うことで、フロントエンドからバックエンドまでエンドツーエンドのＪａｖａＳｃｒｉｐｔ　ＳＰＡの仕組みと開発方法について詳しく解説。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/6730/9784873116730.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/12790590/,2020/12/02,0,0
ライブラリを使う前に読んでほしいJavaScriptの心得,,園田誠,,秀和システム,9784798042633,2020/12/02,イマドキのＷｅｂデザイナーを名乗るなら、押さえておきたいプログラミングのキホン。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/2633/9784798042633.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/13068155/,2020/12/02,0,0
初めてのJavaScript 第3版,,Ethan Brown/武舎 広幸,,オライリー・ジャパン,9784873117836,2020/12/02,ＥＣＭＡＳｃｒｉｐｔ　２０１５（ＥＳ２０１５）の入門書。シンプルな例題を多用しブラウザやｎｏｄｅコマンドで試しながら新しいＪａｖａＳｃｒｉｐｔを楽しく学びます。従来バージョンを使用中のＪａｖａＳｃｒｉｐｔプログラマーにも、これからＪａｖａＳｃｒｉｐｔを習得したい入門者にも有用な情報が満載です。本書を読めば、ｌｅｔやｃｏｎｓｔによる宣言とスコープ、関数の基本と高度な使い方、オブジェクトとオブジェクト指向プログラミング、イテレータやジェネレータやプロキシといったＥＳ２０１５の新機能、非同期プログラミング、クライアントサイドのＤＯＭやｊＱｕｅｒｙ、サーバーサイドのＮｏｄｅ．ｊｓなど、ＪａｖａＳｃｒｉｐｔの最新バージョンを使った開発に関する総括的な知識をバランスよく得られます。日本語版では、ＥＳ２０１６およびＥＳ２０１７の新機能の紹介も加えました。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/7836/9784873117836.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/14640299/,2020/12/02,0,0
Node.js 超入門 第2版,,掌田津耶乃,,秀和システム,9784798055220,2020/12/02,いますぐはじめたい人へ！手を動かしながらおぼえるＮｏｄｅ．ｊｓ開発。バージョン１０対応。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/5220/9784798055220.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/15552726/,2020/12/02,0,0
JavaScriptコードレシピ集,,池田泰延/鹿野壮,,技術評論社,9784297103682,2020/12/02,ＪａｖａＳｃｒｉｐｔによるＷｅｂ開発のための究極のレシピ集。制作の現場で使われる定番テクニックからプロ技まで余すところなく集めました。目的別にレシピを整理。「あのプログラムはどう書くんだろう？」が、スグにわかります。ＪａｖａＳｃｒｉｐｔを学び始めた方から中級エンジニアの方まで納得。ＥＣＭＡＳｃｒｉｐｔ　２０１８に準拠。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/3682/9784297103682.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/15761369/,2020/12/02,0,0
開眼！JavaScript,,コディ・リンドレー/和田祐一郎,,オライリー・ジャパン,9784873116211,2020/12/02,ＪａｖａＳｃｒｉｐｔの言語的特性で知っておくべきポイントをまとめた書籍。「オブジェクト」の理解を中心に据えて、ひと通り経験した後に陥りがちな落とし穴であるｔｈｉｓ、プロトタイプチェーン（継承）、スコープチェーンなどをサンプルを使って解説した。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/6211/9784873116211.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/12366730/,2020/12/02,0,0
よくわかるPHPの教科書 【PHP7対応版】,,たにぐちまこと,,マイナビ出版,9784839964689,2020/12/02,ＰＨＰ入門書のベストセラー！ノンプログラマのためのやさしい入門書。「プログラムコードを見るのがツライ」「プログラミングをするのが初めて」そんな方向けに、丁寧に読みやすく作りました。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/4689/9784839964689.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/15411650/,2020/12/02,0,0
Vue．js入門,,川口和也/喜多啓介,,技術評論社,9784297100919,2020/12/02,高速軽快なＷｅｂアプリケーションを、プログレッシブフレームワークＶｕｅ．ｊｓでつくりあげる。Ｖｕｅ．ｊｓを基礎からわかりやすく解説。実践で使いこなすための設計力・実装力を身につける。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/0919/9784297100919.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/15603534/,2020/12/02,0,0
新米IT担当者のためのWebサイトしくみ・構築・運営がしっかりわかる本,,池谷義紀,,技術評論社,9784774146249,2020/12/02,,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/6249/9784774146249.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/11126869/,2020/12/02,0,0
プログラムはなぜ動くのか,,矢沢久雄/日経ソフトウエア編集部,,日経BP,9784822281014,2020/11/20,プログラムがメモリーにロードされ、ＣＰＵによって解釈・実行される仕組みをわかりやすく解説。,"●ゲーム機の話
ーCDのゲーム機はゲーム機内のメモリにCDからデータをコピーしながら動いている
ーローディングがそれ
ー対してカセットは中にメモリが入ってるのでそれをぶっ刺してゲームを動かすのでローディングが無い→高い",https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/8222/82228101.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/1378576/,2020/11/20,0,0
リーダブルコード,,ダスティン・ボズウェル/トレバー・フォシェ,,オライリー・ジャパン,9784873115658,2020/11/19,コードは理解しやすくなければならない。本書はこの原則を日々のコーディングの様々な場面に当てはめる方法を紹介する。名前の付け方、コメントの書き方など表面上の改善について。コードを動かすための制御フロー、論理式、変数などループとロジックについて。またコードを再構成するための方法。さらにテストの書き方などについて、楽しいイラストと共に説明する。日本語版ではＲｕｂｙやｇｒｏｏｎｇａのコミッタとしても著名な須藤功平氏による解説を収録。,,https://thumbnail.image.rakuten.co.jp/@0_mall/book/cabinet/5658/9784873115658.jpg?_ex=200x200,https://books.rakuten.co.jp/rb/11753651/,2020/11/19,0,0